%Warning-DECLFILENAME: rtl/fft_core.v:8:8: Filename 'fft_core' does not match MODULE name: 'prim_arbiter_ppc'
    8 | module prim_arbiter_ppc (
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:5358:6: Cell pin connected by name with empty reference: 'depth_o'
 5358 |     .depth_o(),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:5359:6: Cell pin connected by name with empty reference: 'err_o'
 5359 |     .err_o()
      |      ^~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:5389:4: Cell pin connected by name with empty reference: 'full_o'
 5389 |   .full_o(),
      |    ^~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:5390:4: Cell pin connected by name with empty reference: 'depth_o'
 5390 |   .depth_o(),
      |    ^~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6142:4: Cell pin connected by name with empty reference: 'data_o'
 6142 |   .data_o(),
      |    ^~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6143:4: Cell pin connected by name with empty reference: 'syndrome_o'
 6143 |   .syndrome_o(),
      |    ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6317:4: Cell pin connected by name with empty reference: 'data_o'
 6317 |   .data_o(),
      |    ^~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6318:4: Cell pin connected by name with empty reference: 'syndrome_o'
 6318 |   .syndrome_o(),
      |    ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6687:4: Cell pin connected by name with empty reference: 'wdepth_o'
 6687 |   .wdepth_o(),
      |    ^~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6688:4: Cell pin connected by name with empty reference: 'rdepth_o'
 6688 |   .rdepth_o()
      |    ^~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6708:4: Cell pin connected by name with empty reference: 'wdepth_o'
 6708 |   .wdepth_o(),
      |    ^~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6709:4: Cell pin connected by name with empty reference: 'rdepth_o'
 6709 |   .rdepth_o()
      |    ^~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6790:4: Cell pin connected by name with empty reference: 'full_o'
 6790 |   .full_o(),
      |    ^~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6791:4: Cell pin connected by name with empty reference: 'depth_o'
 6791 |   .depth_o(),
      |    ^~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6792:4: Cell pin connected by name with empty reference: 'err_o'
 6792 |   .err_o()
      |    ^~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6811:4: Cell pin connected by name with empty reference: 'full_o'
 6811 |   .full_o(),
      |    ^~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6812:4: Cell pin connected by name with empty reference: 'depth_o'
 6812 |   .depth_o(),
      |    ^~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6813:4: Cell pin connected by name with empty reference: 'err_o'
 6813 |   .err_o()
      |    ^~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6872:4: Cell pin connected by name with empty reference: 'data_o'
 6872 |   .data_o(),
      |    ^~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6873:4: Cell pin connected by name with empty reference: 'syndrome_o'
 6873 |   .syndrome_o(),
      |    ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:7129:4: Cell pin connected by name with empty reference: 'spare_rsp_o'
 7129 |   .spare_rsp_o()
      |    ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:7478:6: Cell pin connected by name with empty reference: 'spare_req_o'
 7478 |     .spare_req_o(),
      |      ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:7480:6: Cell pin connected by name with empty reference: 'spare_rsp_o'
 7480 |     .spare_rsp_o()
      |      ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:7688:6: Cell pin connected by name with empty reference: 'spare_req_o'
 7688 |     .spare_req_o(),
      |      ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:7690:6: Cell pin connected by name with empty reference: 'spare_rsp_o'
 7690 |     .spare_rsp_o()
      |      ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:7709:4: Cell pin connected by name with empty reference: 'spare_req_o'
 7709 |   .spare_req_o(),
      |    ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:7711:4: Cell pin connected by name with empty reference: 'spare_rsp_o'
 7711 |   .spare_rsp_o()
      |    ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:7739:6: Cell pin connected by name with empty reference: 'idx_o'
 7739 |     .idx_o(),
      |      ^~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:7757:6: Cell pin connected by name with empty reference: 'idx_o'
 7757 |     .idx_o(),
      |      ^~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:8414:6: Cell pin connected by name with empty reference: 'rvalid_o'
 8414 |     .rvalid_o(),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:8417:6: Cell pin connected by name with empty reference: 'full_o'
 8417 |     .full_o(),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:8418:6: Cell pin connected by name with empty reference: 'depth_o'
 8418 |     .depth_o(),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:8419:6: Cell pin connected by name with empty reference: 'err_o'
 8419 |     .err_o()
      |      ^~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:8545:6: Cell pin connected by name with empty reference: 'rvalid_o'
 8545 |     .rvalid_o(),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:8548:6: Cell pin connected by name with empty reference: 'full_o'
 8548 |     .full_o(),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:8550:6: Cell pin connected by name with empty reference: 'err_o'
 8550 |     .err_o()
      |      ^~~~~
%Warning-MULTITOP: rtl/fft_core.v:1094:8: Multiple top level modules
                                        : ... Suggest see manual; fix the duplicates, or use --top-module to select top.
                   ... For warning description see https://verilator.org/warn/MULTITOP?v=5.036
                   ... Use "/* verilator lint_off MULTITOP */" and lint_on around source to disable this message.
                                        : ... Top module 'prim_cdc_rand_delay'
  311 | module prim_cdc_rand_delay (
      |        ^~~~~~~~~~~~~~~~~~~
                                        : ... Top module 'prim_fifo_async_simple'
 1094 | module prim_fifo_async_simple (
      |        ^~~~~~~~~~~~~~~~~~~~~~
                                        : ... Top module 'prim_fifo_async_sram_adapter'
 1197 | module prim_fifo_async_sram_adapter (
      |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                        : ... Top module 'prim_filter'
 2158 | module prim_filter (
      |        ^~~~~~~~~~~
                                        : ... Top module 'prim_filter_ctr'
 2232 | module prim_filter_ctr (
      |        ^~~~~~~~~~~~~~~
                                        : ... Top module 'prim_subreg'
 2735 | module prim_subreg (
      |        ^~~~~~~~~~~
                                        : ... Top module 'prim_subreg_ext'
 3419 | module prim_subreg_ext (
      |        ^~~~~~~~~~~~~~~
                                        : ... Top module 'sram2tlul'
 3820 | module sram2tlul (
      |        ^~~~~~~~~
                                        : ... Top module 'tlul_adapter_host'
 3928 | module tlul_adapter_host (
      |        ^~~~~~~~~~~~~~~~~
                                        : ... Top module 'tlul_adapter_reg'
 4220 | module tlul_adapter_reg (
      |        ^~~~~~~~~~~~~~~~
                                        : ... Top module 'tlul_adapter_sram'
 4595 | module tlul_adapter_sram (
      |        ^~~~~~~~~~~~~~~~~
                                        : ... Top module 'tlul_assert_multiple'
 6032 | module tlul_assert_multiple (
      |        ^~~~~~~~~~~~~~~~~~~~
                                        : ... Top module 'tlul_fifo_async'
 6622 | module tlul_fifo_async (
      |        ^~~~~~~~~~~~~~~
                                        : ... Top module 'tlul_socket_1n'
 7036 | module tlul_socket_1n (
      |        ^~~~~~~~~~~~~~
                                        : ... Top module 'tlul_socket_m1'
 7532 | module tlul_socket_m1 (
      |        ^~~~~~~~~~~~~~
                                        : ... Top module 'fft_core'
 8643 | module fft_core (
      |        ^~~~~~~~
                                        : ... Top module 'twiddle_rom_1024'
 9487 | module twiddle_rom_1024 (
      |        ^~~~~~~~~~~~~~~~
                                        : ... Top module 'twiddle_rom_16'
11569 | module twiddle_rom_16 (
      |        ^~~~~~~~~~~~~~
                                        : ... Top module 'twiddle_rom_256'
11635 | module twiddle_rom_256 (
      |        ^~~~~~~~~~~~~~~
                                        : ... Top module 'twiddle_rom_8'
12343 | module twiddle_rom_8 (
      |        ^~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:2353:26: Operator VAR 'ResetValue' expects 5 bits on the Initial value, but Initial value's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'prim_fifo_async_sram_adapter.u_sync_rptr_gray'
 2353 |  parameter [Width - 1:0] ResetValue = 1'sb0;
      |                          ^~~~~~~~~~
                      ... For warning description see https://verilator.org/warn/WIDTHEXPAND?v=5.036
                      ... Use "/* verilator lint_off WIDTHEXPAND */" and lint_on around source to disable this message.
%Warning-WIDTHEXPAND: rtl/fft_core.v:2754:23: Operator VAR 'RESVAL' expects 32 bits on the Initial value, but Initial value's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'prim_subreg'
 2754 |  parameter [DW - 1:0] RESVAL = 1'sb0;
      |                       ^~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:4182:63: Operator FUNCREF 'sv2v_cast_D6E3D' expects 2 bits on the Function Argument, but Function Argument's CONST '1'h1' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_host'
 4182 |  localparam [OutstandingReqCntW - 1:0] OutstandingReqCntOne = sv2v_cast_D6E3D(1'b1);
      |                                                               ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:5021:20: Operator VAR 'tlul_pkg_DataWhenInstrError' expects 32 bits on the Initial value, but Initial value's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_sram'
 5021 |  localparam [31:0] tlul_pkg_DataWhenInstrError = 1'sb0;
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:2353:26: Operator VAR 'ResetValue' expects 3 bits on the Initial value, but Initial value's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_fifo_async.rspfifo.sync_rptr'
 2353 |  parameter [Width - 1:0] ResetValue = 1'sb0;
      |                          ^~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:6729:19: Operator VAR 'ReqDepth' expects 32 bits on the Initial value, but Initial value's CONST '4'h1' generates 4 bits.
                                            : ... note: In instance 'tlul_socket_1n.fifo_h'
 6729 |  parameter [31:0] ReqDepth = 2;
      |                   ^~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:6731:19: Operator VAR 'RspDepth' expects 32 bits on the Initial value, but Initial value's CONST '4'h1' generates 4 bits.
                                            : ... note: In instance 'tlul_socket_1n.fifo_h'
 6731 |  parameter [31:0] RspDepth = 2;
      |                   ^~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:6601:20: Operator VAR 'tlul_pkg_DataWhenInstrError' expects 32 bits on the Initial value, but Initial value's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
 6601 |  localparam [31:0] tlul_pkg_DataWhenInstrError = 1'sb0;
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:2523:12: Operator FUNCREF 'sv2v_cast_39' expects 39 bits on the Function Argument, but Function Argument's VARREF 'data_i' generates 32 bits.
                                            : ... note: In instance 'tlul_adapter_sram.u_tlul_data_integ_enc_data.u_data_gen'
 2523 |   data_o = sv2v_cast_39(data_i);
      |            ^~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:2055:50: Operator FUNCREF 'sv2v_cast_09B00' expects 1 bits on the Function Argument, but Function Argument's SUB generates 32 bits.
                                           : ... note: In instance 'tlul_socket_1n.gen_dfifo[3].fifo_d.reqfifo.gen_normal_fifo.u_fifo_cnt'
 2055 |  assign wptr_wrap_set = incr_wptr_i & (wptr_o == sv2v_cast_09B00(Depth - 1));
      |                                                  ^~~~~~~~~~~~~~~
                     ... For warning description see https://verilator.org/warn/WIDTHTRUNC?v=5.036
                     ... Use "/* verilator lint_off WIDTHTRUNC */" and lint_on around source to disable this message.
%Warning-WIDTHTRUNC: rtl/fft_core.v:2057:50: Operator FUNCREF 'sv2v_cast_09B00' expects 1 bits on the Function Argument, but Function Argument's SUB generates 32 bits.
                                           : ... note: In instance 'tlul_socket_1n.gen_dfifo[3].fifo_d.reqfifo.gen_normal_fifo.u_fifo_cnt'
 2057 |  assign rptr_wrap_set = incr_rptr_i & (rptr_o == sv2v_cast_09B00(Depth - 1));
      |                                                  ^~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:2071:29: Operator FUNCREF 'sv2v_cast_2DA09' expects 1 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                           : ... note: In instance 'tlul_socket_1n.gen_dfifo[3].fifo_d.reqfifo.gen_normal_fifo.u_fifo_cnt'
 2071 |  assign depth_o = (full_o ? sv2v_cast_2DA09(Depth) : (wptr_wrap_msb == rptr_wrap_msb ? sv2v_cast_2DA09(wptr_o) - sv2v_cast_2DA09(rptr_o) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_o)) + sv2v_cast_2DA09(wptr_o)));
      |                             ^~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:2071:141: Operator FUNCREF 'sv2v_cast_2DA09' expects 1 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                            : ... note: In instance 'tlul_socket_1n.gen_dfifo[3].fifo_d.reqfifo.gen_normal_fifo.u_fifo_cnt'
 2071 |  assign depth_o = (full_o ? sv2v_cast_2DA09(Depth) : (wptr_wrap_msb == rptr_wrap_msb ? sv2v_cast_2DA09(wptr_o) - sv2v_cast_2DA09(rptr_o) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_o)) + sv2v_cast_2DA09(wptr_o)));
      |                                                                                                                                             ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:9467:12: Operator ASSIGNDLY expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core.data_ram_inst'
 9467 |    rdata_o <= 1'sb0;
      |            ^~
%Warning-SELRANGE: rtl/fft_core.v:12220:9: Selection index out of range: 8 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12220 |   rom_re[8] = 23170;
      |         ^
                   ... For warning description see https://verilator.org/warn/SELRANGE?v=5.036
                   ... Use "/* verilator lint_off SELRANGE */" and lint_on around source to disable this message.
%Warning-SELRANGE: rtl/fft_core.v:12222:9: Selection index out of range: 9 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12222 |   rom_re[9] = 20788;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12224:9: Selection index out of range: 10 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12224 |   rom_re[10] = 18205;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12226:9: Selection index out of range: 11 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12226 |   rom_re[11] = 15447;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12228:9: Selection index out of range: 12 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12228 |   rom_re[12] = 12540;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12230:9: Selection index out of range: 13 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12230 |   rom_re[13] = 9512;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12232:9: Selection index out of range: 14 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12232 |   rom_re[14] = 6393;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12234:9: Selection index out of range: 15 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12234 |   rom_re[15] = 3212;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12236:9: Selection index out of range: 16 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12236 |   rom_re[16] = 0;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12238:9: Selection index out of range: 17 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12238 |   rom_re[17] = -3212;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12240:9: Selection index out of range: 18 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12240 |   rom_re[18] = -6393;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12242:9: Selection index out of range: 19 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12242 |   rom_re[19] = -9512;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12244:9: Selection index out of range: 20 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12244 |   rom_re[20] = -12540;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12246:9: Selection index out of range: 21 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12246 |   rom_re[21] = -15447;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12248:9: Selection index out of range: 22 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12248 |   rom_re[22] = -18205;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12250:9: Selection index out of range: 23 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12250 |   rom_re[23] = -20788;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12252:9: Selection index out of range: 24 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12252 |   rom_re[24] = -23170;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12254:9: Selection index out of range: 25 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12254 |   rom_re[25] = -25330;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12256:9: Selection index out of range: 26 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12256 |   rom_re[26] = -27246;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12258:9: Selection index out of range: 27 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12258 |   rom_re[27] = -28899;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12260:9: Selection index out of range: 28 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12260 |   rom_re[28] = -30274;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12262:9: Selection index out of range: 29 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12262 |   rom_re[29] = -31357;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12264:9: Selection index out of range: 30 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12264 |   rom_re[30] = -32138;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12266:9: Selection index out of range: 31 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12266 |   rom_re[31] = -32610;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12284:9: Selection index out of range: 8 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12284 |   rom_im[8] = -23170;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12286:9: Selection index out of range: 9 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12286 |   rom_im[9] = -25330;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12288:9: Selection index out of range: 10 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12288 |   rom_im[10] = -27246;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12290:9: Selection index out of range: 11 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12290 |   rom_im[11] = -28899;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12292:9: Selection index out of range: 12 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12292 |   rom_im[12] = -30274;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12294:9: Selection index out of range: 13 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12294 |   rom_im[13] = -31357;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12296:9: Selection index out of range: 14 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12296 |   rom_im[14] = -32138;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12298:9: Selection index out of range: 15 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12298 |   rom_im[15] = -32610;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12300:9: Selection index out of range: 16 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12300 |   rom_im[16] = -32768;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12302:9: Selection index out of range: 17 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12302 |   rom_im[17] = -32610;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12304:9: Selection index out of range: 18 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12304 |   rom_im[18] = -32138;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12306:9: Selection index out of range: 19 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12306 |   rom_im[19] = -31357;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12308:9: Selection index out of range: 20 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12308 |   rom_im[20] = -30274;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12310:9: Selection index out of range: 21 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12310 |   rom_im[21] = -28899;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12312:9: Selection index out of range: 22 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12312 |   rom_im[22] = -27246;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12314:9: Selection index out of range: 23 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12314 |   rom_im[23] = -25330;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12316:9: Selection index out of range: 24 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12316 |   rom_im[24] = -23170;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12318:9: Selection index out of range: 25 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12318 |   rom_im[25] = -20788;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12320:9: Selection index out of range: 26 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12320 |   rom_im[26] = -18205;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12322:9: Selection index out of range: 27 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12322 |   rom_im[27] = -15447;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12324:9: Selection index out of range: 28 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12324 |   rom_im[28] = -12540;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12326:9: Selection index out of range: 29 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12326 |   rom_im[29] = -9512;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12328:9: Selection index out of range: 30 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12328 |   rom_im[30] = -6393;
      |         ^
%Warning-SELRANGE: rtl/fft_core.v:12330:9: Selection index out of range: 31 outside 7:0
                                         : ... note: In instance 'fft_core.tw_rom'
12330 |   rom_im[31] = -3212;
      |         ^
%Warning-WIDTHTRUNC: rtl/fft_core.v:12337:14: Bit extraction of array[7:0] requires 3 bit index, not 5 bits.
                                            : ... note: In instance 'fft_core.tw_rom'
12337 |   re = rom_re[addr];
      |              ^
%Warning-WIDTHTRUNC: rtl/fft_core.v:12339:14: Bit extraction of array[7:0] requires 3 bit index, not 5 bits.
                                            : ... note: In instance 'fft_core.tw_rom'
12339 |   im = rom_im[addr];
      |              ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:123:11: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                           : ... note: In instance 'tlul_socket_m1.gen_arb_ppc.u_reqarb'
  123 |      mask <= 1'sb0;
      |           ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:136:13: Operator ASSIGN expects 109 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                           : ... note: In instance 'tlul_socket_m1.gen_arb_ppc.u_reqarb'
  136 |      data_o = 1'sb0;
      |             ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:167:11: Operator ASSIGN expects 2 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                           : ... note: In instance 'tlul_socket_m1.gen_arb_ppc.u_reqarb'
  167 |     idx_o = 1'sb0;
      |           ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:802:37: Operator FUNCREF 'sv2v_cast_62A53' expects 3 bits on the Function Argument, but Function Argument's CONST '1'h1' generates 1 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
