# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build/rtl --top-module uart_tb --sv --timing --trace-fst --trace-structs -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -I/tmp/flexsoc-uart-interface-contract-20260914/tlul/runs/uart/contract/rtl -I/home/eneadim/github/flexsoc/hw/ips/pkgs -I/home/eneadim/github/flexsoc/hw/ips/prim -I/home/eneadim/github/flexsoc/hw/ips/prim_opentitan -I/home/eneadim/github/flexsoc/hw/ips/tlul -Wno-fatal --coverage-line --coverage-toggle --coverage-expr --coverage-fsm --coverage-user --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_ff_2sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_enc.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_enc.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/top_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_mubi_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_secded_pkg.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_pkg.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_data_integ_enc.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_rsp_intg_gen.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_dec.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_dec.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_data_integ_dec.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_cmd_intg_chk.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_err.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_adapter_reg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_buf.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_util_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_reg_we_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_subreg_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_arb.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_ext.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_count_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_count.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_sync_cnt.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop_2sync.sv /tmp/flexsoc-uart-interface-contract-20260914/tlul/runs/uart/contract/rtl/uart_reg_pkg.sv /tmp/flexsoc-uart-interface-contract-20260914/tlul/runs/uart/contract/rtl/uart_reg_core.sv /tmp/flexsoc-uart-interface-contract-20260914/tlul/runs/uart/contract/rtl/uart_reg_top.sv /tmp/flexsoc-uart-interface-contract-20260914/tlul/runs/uart/contract/rtl/uart_tx.sv /tmp/flexsoc-uart-interface-contract-20260914/tlul/runs/uart/contract/rtl/uart_rx.sv /tmp/flexsoc-uart-interface-contract-20260914/tlul/runs/uart/contract/rtl/uart_core.sv /tmp/flexsoc-uart-interface-contract-20260914/tlul/runs/uart/contract/rtl/uart.sv /tmp/flexsoc-uart-interface-contract-20260914/tlul/runs/uart/contract/dv/functional/tb/cocotb/uart_tb.sv /home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1609   203324  1778527755   406485859  1778527755   406485859 "DzhRnYMfJLuaGvwQQfaEDrQhh6lYeIpSVqoMaYgZ" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_reg_we_check.sv"
S      2800   203327  1778527755   406485859  1778527755   406485859 "8H8mBSN1lS5Ox8BBZBzrzqNzqAMNgt1Zd6dvgcQw" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_dec.sv"
S       776   203328  1778527755   406485859  1778527755   406485859 "RYj9oB1evdcRyY9pAMqqrd3fElczfFuTHKht5BsO" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_enc.sv"
S      4209   203329  1778527755   406485859  1778527755   406485859 "5Zju9gJUrEoOaJn20eSvWuW70qwiOVrFPuklKWvI" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_dec.sv"
S       824   203330  1778527755   406485859  1778527755   406485859 "dLOzJwR7kGgkaGFHCLtLEQSx8GnA3DGJ4rB4YirF" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_enc.sv"
S      1841   203332  1778527755   406485859  1778527755   406485859 "jjcODKcggYBLZA9TuIqtMXT9GTqKy8NA2e5NBsu3" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg.sv"
S      8981   203334  1778527755   406485859  1778527755   406485859 "y9DIL4wgCaHhpd5gb9pAKIKvH9zHazE7gnzi2pBD" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_arb.sv"
S       724   203335  1778527755   406485859  1778527755   406485859 "6uBrhheN79mqc1PihfQhlNZU6xIIjmApZKwTLiVA" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_ext.sv"
S      7480   256219  1788765904   139815611  1788765904   139815611 "1ysoAWZQx8LFL4e51LuZvUJKqQOHYFNHJ17epaTV" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_adapter_reg.sv"
S      1559   256215  1788765904   129591019  1788765901   931304047 "G1a5BKfguGQxEGIvbp1ebYuyY77JI6WDZ0i6O29B" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_cmd_intg_chk.sv"
S       670   256207  1788765904   129591019  1788765901   931304047 "DfJdlMA772FAbvMJN1wtQMvCdxmgaWAxEZylPDpo" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_data_integ_dec.sv"
S       565   256211  1788765904   129591019  1788765901   931304047 "KFZ7xUgA3c8gtRiQvIJJfzJyi2pGsTSkPAH3GAoU" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_data_integ_enc.sv"
S      3228   256203  1788765904   129591019  1788765903   577463129 "JmU860kBEusErM7vxdDeTvPz9rom2hVhS8cTBNui" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_err.sv"
S      7496   256280  1788765904   129591019  1788765903   577463129 "BZO7z0o16ekK79DRAGpq6jxU4BDDPxRFVce0X29k" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_pkg.sv"
S      1614   256187  1788765904   139815611  1788765904   139815611 "HuCK7sRWG0xrVTqBwittUAuK5omLPfvAEexoK3Hf" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_rsp_intg_gen.sv"
S      4534   286826  1789369335   284780070  1789369335   284780070 "cqzTyHaSiNN4DrSrAqWBBMC8XafsXWuyAHKZTa74" "/tmp/flexsoc-uart-interface-contract-20260914/tlul/runs/uart/contract/dv/functional/tb/cocotb/uart_tb.sv"
S      1009   273373  1789367213   438992909  1789367213   438992909 "onwb4zs5CrjJ9BUlnIBpyqjOEXc42muxNPAN1VAL" "/tmp/flexsoc-uart-interface-contract-20260914/tlul/runs/uart/contract/rtl/uart.sv"
S      7416   273372  1789367209   965241620  1788806475   387015409 "OsL6Dju5V47cQHNgrSNS6NW8kdlgbpjb4E2k7twD" "/tmp/flexsoc-uart-interface-contract-20260914/tlul/runs/uart/contract/rtl/uart_core.sv"
S     16330   273371  1789367212   354412423  1789367212   354412423 "EAsPIG1Ndg1hXlJmnsj3BuXVivcnOW9YAa5XcF0G" "/tmp/flexsoc-uart-interface-contract-20260914/tlul/runs/uart/contract/rtl/uart_reg_core.sv"
S      5832   273364  1789367212   394578947  1789367212   394578947 "bW2bGETN4cYJMJyzYeBDnGqXrswAvdUOOEo3GjNq" "/tmp/flexsoc-uart-interface-contract-20260914/tlul/runs/uart/contract/rtl/uart_reg_pkg.sv"
S      1686   273370  1789367213   438992909  1789367213   438992909 "6dmFHkgkKxUWd33hRt2419nYTmTynSBy4ixo3VOk" "/tmp/flexsoc-uart-interface-contract-20260914/tlul/runs/uart/contract/rtl/uart_reg_top.sv"
S      2969   273367  1789367209   965241620  1778527755   486485604 "KzFLHqYv9kceSmKkecVIxmegrIaAMiF54Gz3Jtr8" "/tmp/flexsoc-uart-interface-contract-20260914/tlul/runs/uart/contract/rtl/uart_rx.sv"
S      1929   273368  1789367209   965241620  1778527755   486485604 "DhL6Ydb7W7IIoOZUTBqbuGwO7ALtiWkdRLgHqClx" "/tmp/flexsoc-uart-interface-contract-20260914/tlul/runs/uart/contract/rtl/uart_tx.sv"
T      5615    57458  1789369337   575890408  1789369337   575890408 "unhashed" "sim_build/rtl/Vtop.cpp"
T      4030    57450  1789369337   575890408  1789369337   575890408 "unhashed" "sim_build/rtl/Vtop.h"
T      2497   275225  1789369337   661762925  1789369337   661762925 "unhashed" "sim_build/rtl/Vtop.mk"
T       668    57436  1789369337   575890408  1789369337   575890408 "unhashed" "sim_build/rtl/Vtop__Dpi.cpp"
T       520    57426  1789369337   575890408  1789369337   575890408 "unhashed" "sim_build/rtl/Vtop__Dpi.h"
T     11923    57420  1789369337   575890408  1789369337   575890408 "unhashed" "sim_build/rtl/Vtop__Syms.h"
T    345180    57411  1789369337   575890408  1789369337   575890408 "unhashed" "sim_build/rtl/Vtop__Syms__Slow.cpp"
T      1512   275216  1789369337   661762925  1789369337   661762925 "unhashed" "sim_build/rtl/Vtop__TraceDecls__0__Slow.cpp"
T    132972   275221  1789369337   661762925  1789369337   661762925 "unhashed" "sim_build/rtl/Vtop__Trace__0.cpp"
T    382847   275219  1789369337   661762925  1789369337   661762925 "unhashed" "sim_build/rtl/Vtop__Trace__0__Slow.cpp"
T    199564   273553  1789369337   575890408  1789369337   575890408 "unhashed" "sim_build/rtl/Vtop___024root.h"
T   1131869   273740  1789369337   614055970  1789369337   614055970 "unhashed" "sim_build/rtl/Vtop___024root__0.cpp"
T    734250   273571  1789369337   594973191  1789369337   594973191 "unhashed" "sim_build/rtl/Vtop___024root__0__Slow.cpp"
T    817662   273757  1789369337   623597363  1789369337   623597363 "unhashed" "sim_build/rtl/Vtop___024root__1.cpp"
T    739719   273572  1789369337   604514581  1789369337   604514581 "unhashed" "sim_build/rtl/Vtop___024root__1__Slow.cpp"
T    734544   273766  1789369337   633138753  1789369337   633138753 "unhashed" "sim_build/rtl/Vtop___024root__2.cpp"
T     36974   273570  1789369337   585431800  1789369337   585431800 "unhashed" "sim_build/rtl/Vtop___024root__Slow.cpp"
T       772    57468  1789369337   575890408  1789369337   575890408 "unhashed" "sim_build/rtl/Vtop__pch.h"
T      4560   275227  1789369337   661762925  1789369337   661762925 "unhashed" "sim_build/rtl/Vtop__ver.d"
T         0        0  1789369337   661762925  1789369337   661762925 "unhashed" "sim_build/rtl/Vtop__verFiles.dat"
T      2285   275224  1789369337   661762925  1789369337   661762925 "unhashed" "sim_build/rtl/Vtop_classes.mk"
T      1832   273568  1789369337   585431800  1789369337   585431800 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg.h"
T    124574   275209  1789369337   652221533  1789369337   652221533 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg__0__Slow.cpp"
T      3564   275207  1789369337   652221533  1789369337   652221533 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg__Slow.cpp"
T      4070   273558  1789369337   585431800  1789369337   585431800 "unhashed" "sim_build/rtl/Vtop_prim_secded_pkg.h"
T   1565534   273774  1789369337   652221533  1789369337   652221533 "unhashed" "sim_build/rtl/Vtop_prim_secded_pkg__0__Slow.cpp"
T      5666   273772  1789369337   633138753  1789369337   633138753 "unhashed" "sim_build/rtl/Vtop_prim_secded_pkg__Slow.cpp"
T      1335   273566  1789369337   585431800  1789369337   585431800 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg.h"
T       936   275109  1789369337   652221533  1789369337   652221533 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg__0__Slow.cpp"
T      3060   273776  1789369337   652221533  1789369337   652221533 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg__Slow.cpp"
T      2487   273569  1789369337   585431800  1789369337   585431800 "unhashed" "sim_build/rtl/Vtop_tlul_pkg.h"
T     14620   275214  1789369337   652221533  1789369337   652221533 "unhashed" "sim_build/rtl/Vtop_tlul_pkg__0__Slow.cpp"
T      3993   275213  1789369337   652221533  1789369337   652221533 "unhashed" "sim_build/rtl/Vtop_tlul_pkg__Slow.cpp"
T      1769   273554  1789369337   575890408  1789369337   575890408 "unhashed" "sim_build/rtl/Vtop_top_pkg.h"
T       518   273770  1789369337   633138753  1789369337   633138753 "unhashed" "sim_build/rtl/Vtop_top_pkg__0__Slow.cpp"
T      3460   273768  1789369337   633138753  1789369337   633138753 "unhashed" "sim_build/rtl/Vtop_top_pkg__Slow.cpp"
T      2598   273567  1789369337   585431800  1789369337   585431800 "unhashed" "sim_build/rtl/Vtop_uart_reg_pkg.h"
T       539   275206  1789369337   652221533  1789369337   652221533 "unhashed" "sim_build/rtl/Vtop_uart_reg_pkg__0__Slow.cpp"
T      4370   275202  1789369337   652221533  1789369337   652221533 "unhashed" "sim_build/rtl/Vtop_uart_reg_pkg__Slow.cpp"
