# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build/rtl --top-module uart_tb --sv --timing --trace-fst --trace-structs -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -I/tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl -I/home/eneadim/github/flexsoc/hw/ips/pkgs -I/home/eneadim/github/flexsoc/hw/ips/prim -I/home/eneadim/github/flexsoc/hw/ips/prim_opentitan -Wno-fatal --coverage-line --coverage-toggle --coverage-expr --coverage-fsm --coverage-user --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_ff_2sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_buf.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_util_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_reg_we_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_mubi_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_subreg_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_arb.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_ext.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_count_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_count.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_sync_cnt.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop_2sync.sv /tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart_reg_pkg.sv /tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart_reg_core.sv /tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart_reg_top.sv /tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart_tx.sv /tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart_rx.sv /tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart_core.sv /tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart.sv /tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/dv/functional/tb/cocotb/uart_tb.sv /home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S     16330   275755  1789367280   447158263  1789367280   447158263 "EAsPIG1Ndg1hXlJmnsj3BuXVivcnOW9YAa5XcF0G" "/tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart_reg_core.sv"
S      5832   275744  1789367280   497396626  1789367280   497396626 "bW2bGETN4cYJMJyzYeBDnGqXrswAvdUOOEo3GjNq" "/tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart_reg_pkg.sv"
S       488   275754  1789367281   522300340  1789367281   522300340 "pfAv3AXxBQnowhC1oM9affUWDFr6gSOp7NTgWnlQ" "/tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart_reg_top.sv"
S      2969   275749  1789367278   488140378  1778527755   486485604 "KzFLHqYv9kceSmKkecVIxmegrIaAMiF54Gz3Jtr8" "/tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart_rx.sv"
S      1929   275750  1789367278   488140378  1778527755   486485604 "DhL6Ydb7W7IIoOZUTBqbuGwO7ALtiWkdRLgHqClx" "/tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart_tx.sv"
T      5446   275302  1789369661   303563589  1789369661   303563589 "unhashed" "sim_build/rtl/Vtop.cpp"
T      3823   275277  1789369661   303563589  1789369661   303563589 "unhashed" "sim_build/rtl/Vtop.h"
T      2497   276595  1789369661   373063797  1789369661   373063797 "unhashed" "sim_build/rtl/Vtop.mk"
T       668    57227  1789369661   303563589  1789369661   303563589 "unhashed" "sim_build/rtl/Vtop__Dpi.cpp"
T       520    57219  1789369661   303563589  1789369661   303563589 "unhashed" "sim_build/rtl/Vtop__Dpi.h"
T     11284    57157  1789369661   303563589  1789369661   303563589 "unhashed" "sim_build/rtl/Vtop__Syms.h"
T    308182    15492  1789369661   303563589  1789369661   303563589 "unhashed" "sim_build/rtl/Vtop__Syms__Slow.cpp"
T       725   276591  1789369661   363135195  1789369661   363135195 "unhashed" "sim_build/rtl/Vtop__TraceDecls__0__Slow.cpp"
T    104698   276593  1789369661   373063797  1789369661   373063797 "unhashed" "sim_build/rtl/Vtop__Trace__0.cpp"
T    305749   276592  1789369661   363135195  1789369661   363135195 "unhashed" "sim_build/rtl/Vtop__Trace__0__Slow.cpp"
T    182477   275341  1789369661   313492190  1789369661   313492190 "unhashed" "sim_build/rtl/Vtop___024root.h"
T    912067   276205  1789369661   353206595  1789369661   353206595 "unhashed" "sim_build/rtl/Vtop___024root__0.cpp"
T    894039   276203  1789369661   323420792  1789369661   323420792 "unhashed" "sim_build/rtl/Vtop___024root__0__Slow.cpp"
T    679431   276206  1789369661   363135195  1789369661   363135195 "unhashed" "sim_build/rtl/Vtop___024root__1.cpp"
T    842126   276204  1789369661   333349393  1789369661   333349393 "unhashed" "sim_build/rtl/Vtop___024root__1__Slow.cpp"
T     34576   276202  1789369661   313492190  1789369661   313492190 "unhashed" "sim_build/rtl/Vtop___024root__Slow.cpp"
T       772   275316  1789369661   303563589  1789369661   303563589 "unhashed" "sim_build/rtl/Vtop__pch.h"
T      3242   276596  1789369661   373063797  1789369661   373063797 "unhashed" "sim_build/rtl/Vtop__ver.d"
T         0        0  1789369661   373063797  1789369661   373063797 "unhashed" "sim_build/rtl/Vtop__verFiles.dat"
T      2098   276594  1789369661   373063797  1789369661   373063797 "unhashed" "sim_build/rtl/Vtop_classes.mk"
T      1832   276195  1789369661   313492190  1789369661   313492190 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg.h"
T    124286   276588  1789369661   363135195  1789369661   363135195 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg__0__Slow.cpp"
T      3564   276587  1789369661   363135195  1789369661   363135195 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg__Slow.cpp"
T      1335   276190  1789369661   313492190  1789369661   313492190 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg.h"
T       935   276208  1789369661   363135195  1789369661   363135195 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg__0__Slow.cpp"
T      3060   276207  1789369661   363135195  1789369661   363135195 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg__Slow.cpp"
T      2598   276191  1789369661   313492190  1789369661   313492190 "unhashed" "sim_build/rtl/Vtop_uart_reg_pkg.h"
T       539   276583  1789369661   363135195  1789369661   363135195 "unhashed" "sim_build/rtl/Vtop_uart_reg_pkg__0__Slow.cpp"
T      4370   276345  1789369661   363135195  1789369661   363135195 "unhashed" "sim_build/rtl/Vtop_uart_reg_pkg__Slow.cpp"
