# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build/rtl --top-module uart_tb --sv --timing --trace-fst --trace-structs -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -I/tmp/flexsoc-uart-interface-contract-20260914/axi_lite/runs/uart/contract/rtl -I/home/eneadim/github/flexsoc/hw/ips/pkgs -I/home/eneadim/github/flexsoc/hw/ips/prim -I/home/eneadim/github/flexsoc/hw/ips/prim_opentitan -I/home/eneadim/github/flexsoc/vendor/pulp/axi/include -I/home/eneadim/github/flexsoc/vendor/pulp/register_interface/include -Wno-fatal --coverage-line --coverage-toggle --coverage-expr --coverage-fsm --coverage-user --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_ff_2sync.sv /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/fifo_v3.sv /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/cf_math_pkg.sv /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/lzc.sv /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/rr_arb_tree.sv /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/stream_arbiter_flushable.sv /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/stream_arbiter.sv /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv /home/eneadim/github/flexsoc/vendor/pulp/register_interface/src/axi_lite_to_reg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_buf.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_util_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_reg_we_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_mubi_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_subreg_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_arb.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_ext.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_count_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_count.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_sync_cnt.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop_2sync.sv /tmp/flexsoc-uart-interface-contract-20260914/axi_lite/runs/uart/contract/rtl/uart_reg_pkg.sv /tmp/flexsoc-uart-interface-contract-20260914/axi_lite/runs/uart/contract/rtl/uart_reg_core.sv /tmp/flexsoc-uart-interface-contract-20260914/axi_lite/runs/uart/contract/rtl/uart_reg_top.sv /tmp/flexsoc-uart-interface-contract-20260914/axi_lite/runs/uart/contract/rtl/uart_tx.sv /tmp/flexsoc-uart-interface-contract-20260914/axi_lite/runs/uart/contract/rtl/uart_rx.sv /tmp/flexsoc-uart-interface-contract-20260914/axi_lite/runs/uart/contract/rtl/uart_core.sv /tmp/flexsoc-uart-interface-contract-20260914/axi_lite/runs/uart/contract/rtl/uart.sv /tmp/flexsoc-uart-interface-contract-20260914/axi_lite/runs/uart/contract/dv/functional/tb/cocotb/uart_tb.sv /home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       724   203335  1778527755   406485859  1778527755   406485859 "6uBrhheN79mqc1PihfQhlNZU6xIIjmApZKwTLiVA" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_ext.sv"
S     43285   263059  1788765996   176107488  1788765996   135194207 "BaAh20wcZAA0W8AP61pQHXfnWc5WzvMeYpO9zons" "/home/eneadim/github/flexsoc/vendor/pulp/axi/include/axi/assign.svh"
S     14368   263061  1788765996   176107488  1788765996   135194207 "wu8gmP6gdABxALm5xA8qxUUAfgGvQH4jaoELQ664" "/home/eneadim/github/flexsoc/vendor/pulp/axi/include/axi/typedef.svh"
S     26033   263021  1788765996   176107488  1788765996   176107488 "bS6SsWBPVL4aF50B8slK5dQ4RD7HdHP3uzVVb1pr" "/home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv"
S      2733   263009  1788765993   680397442  1788765993   680397442 "r8MvyuIfbLuDTF7mAqGq7htRj8Q2qG1P4bl5Qkc9" "/home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/cf_math_pkg.sv"
S      6308   263010  1788765993   680397442  1788765993   680397442 "CzPEyj2B6wr3J3KqjwZNZVl0YnhB5LpaylY0y7Rh" "/home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/fifo_v3.sv"
S      4676   263011  1788765993   680397442  1788765993   680397442 "xHBGyrZ82enBRvmypMBV8wHqvQ8TXXbZZjnrQcn6" "/home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/lzc.sv"
S     14945   263012  1788765993   680397442  1788765993   680397442 "oN8PAcJpIPW8F7TtEVYApPDHRaYsD7EWwWDISrBJ" "/home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/rr_arb_tree.sv"
S      2062   263014  1788765993   680397442  1788765993   680397442 "cnz9KvQyILhckfQJj5Ny0QrKGgEVzWFP6YqHMPtb" "/home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/stream_arbiter.sv"
S      2817   263013  1788765993   680397442  1788765993   680397442 "imB9KSBeYzvPulXKWg6J82eqZUBpeNWUeRSXm2CW" "/home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/stream_arbiter_flushable.sv"
S      1807   199913  1788765992    13181306  1788765991   982496347 "NiQIyOTALXOAkbjsenU2IL3Sc08lBY1IUcZvOBMb" "/home/eneadim/github/flexsoc/vendor/pulp/register_interface/include/register_interface/assign.svh"
S      1421   199914  1788765992    23409625  1788765991   982496347 "14CU9F1uZ7ctXMBpmEldrFYsMB8DYZ1qKhpLDFzy" "/home/eneadim/github/flexsoc/vendor/pulp/register_interface/include/register_interface/typedef.svh"
S      9566   199909  1788765992    13181306  1788765992    13181306 "xJdEXZMbejXgfTB5Ic8Nau9byzvFPrrek3jQJh9n" "/home/eneadim/github/flexsoc/vendor/pulp/register_interface/src/axi_lite_to_reg.sv"
S      2378   471821  1789369978   654564239  1789369978   654564239 "nXjWAlpaGsE1obRYEnUUy8BUMXN0dbTILhFOvVIr" "/tmp/flexsoc-uart-interface-contract-20260914/axi_lite/runs/uart/contract/dv/functional/tb/cocotb/uart_tb.sv"
S      1065   277955  1789367342   212227332  1789367342   212227332 "60HAj1QQXZ1QWWNtrNcivpWSsgnUtjWbOBptU9xh" "/tmp/flexsoc-uart-interface-contract-20260914/axi_lite/runs/uart/contract/rtl/uart.sv"
S      7416   277953  1789367339   152187612  1788806475   387015409 "OsL6Dju5V47cQHNgrSNS6NW8kdlgbpjb4E2k7twD" "/tmp/flexsoc-uart-interface-contract-20260914/axi_lite/runs/uart/contract/rtl/uart_core.sv"
S     16330   277952  1789367341   144982798  1789367341   144982798 "EAsPIG1Ndg1hXlJmnsj3BuXVivcnOW9YAa5XcF0G" "/tmp/flexsoc-uart-interface-contract-20260914/axi_lite/runs/uart/contract/rtl/uart_reg_core.sv"
S      5832   277946  1789367341   195322563  1789367341   195322563 "bW2bGETN4cYJMJyzYeBDnGqXrswAvdUOOEo3GjNq" "/tmp/flexsoc-uart-interface-contract-20260914/axi_lite/runs/uart/contract/rtl/uart_reg_pkg.sv"
S      1193   277951  1789367342   212227332  1789367342   212227332 "BXEjaY4n4Zn04UJB6PclW5GSE1YKmhAb7te3CSzh" "/tmp/flexsoc-uart-interface-contract-20260914/axi_lite/runs/uart/contract/rtl/uart_reg_top.sv"
S      2969   277948  1789367339   152187612  1778527755   486485604 "KzFLHqYv9kceSmKkecVIxmegrIaAMiF54Gz3Jtr8" "/tmp/flexsoc-uart-interface-contract-20260914/axi_lite/runs/uart/contract/rtl/uart_rx.sv"
S      1929   277949  1789367339   152187612  1778527755   486485604 "DhL6Ydb7W7IIoOZUTBqbuGwO7ALtiWkdRLgHqClx" "/tmp/flexsoc-uart-interface-contract-20260914/axi_lite/runs/uart/contract/rtl/uart_tx.sv"
T      5555    57405  1789369980   993897390  1789369980   993897390 "unhashed" "sim_build/rtl/Vtop.cpp"
T      3955    57403  1789369980   993897390  1789369980   993897390 "unhashed" "sim_build/rtl/Vtop.h"
T      2497   283327  1789369981   102682334  1789369981   102682334 "unhashed" "sim_build/rtl/Vtop.mk"
T       668    57400  1789369980   993897390  1789369980   993897390 "unhashed" "sim_build/rtl/Vtop__Dpi.cpp"
T       520    57398  1789369980   993897390  1789369980   993897390 "unhashed" "sim_build/rtl/Vtop__Dpi.h"
T     14925    57395  1789369980   993897390  1789369980   993897390 "unhashed" "sim_build/rtl/Vtop__Syms.h"
T    419150    57393  1789369980   993897390  1789369980   993897390 "unhashed" "sim_build/rtl/Vtop__Syms__Slow.cpp"
T       725   282422  1789369981    92813899  1789369981    92813899 "unhashed" "sim_build/rtl/Vtop__TraceDecls__0__Slow.cpp"
T    158373   282424  1789369981   102682334  1789369981   102682334 "unhashed" "sim_build/rtl/Vtop__Trace__0.cpp"
T    438229   282423  1789369981    92813899  1789369981    92813899 "unhashed" "sim_build/rtl/Vtop__Trace__0__Slow.cpp"
T    247533    57410  1789369981     3998004  1789369981     3998004 "unhashed" "sim_build/rtl/Vtop___024root.h"
T   1326161   275046  1789369981    63208601  1789369981    63208601 "unhashed" "sim_build/rtl/Vtop___024root__0.cpp"
T   1361576   267825  1789369981    23734868  1789369981    23734868 "unhashed" "sim_build/rtl/Vtop___024root__0__Slow.cpp"
T   1095082   277481  1789369981    82945468  1789369981    82945468 "unhashed" "sim_build/rtl/Vtop___024root__1.cpp"
T   1243087   267830  1789369981    43471734  1789369981    43471734 "unhashed" "sim_build/rtl/Vtop___024root__1__Slow.cpp"
T    282969   277498  1789369981    82945468  1789369981    82945468 "unhashed" "sim_build/rtl/Vtop___024root__2.cpp"
T     42699   267790  1789369981     3998004  1789369981     3998004 "unhashed" "sim_build/rtl/Vtop___024root__Slow.cpp"
T       772    57408  1789369980   993897390  1789369980   993897390 "unhashed" "sim_build/rtl/Vtop__pch.h"
T      4413   283380  1789369981   102682334  1789369981   102682334 "unhashed" "sim_build/rtl/Vtop__ver.d"
T         0        0  1789369981   102682334  1789369981   102682334 "unhashed" "sim_build/rtl/Vtop__verFiles.dat"
T      3799    57421  1789369981     3998004  1789369981     3998004 "unhashed" "sim_build/rtl/Vtop_axi_pkg.h"
T     33244   277520  1789369981    82945468  1789369981    82945468 "unhashed" "sim_build/rtl/Vtop_axi_pkg__0__Slow.cpp"
T      5380   277510  1789369981    82945468  1789369981    82945468 "unhashed" "sim_build/rtl/Vtop_axi_pkg__Slow.cpp"
T      1323    57417  1789369981     3998004  1789369981     3998004 "unhashed" "sim_build/rtl/Vtop_cf_math_pkg.h"
T       955   277505  1789369981    82945468  1789369981    82945468 "unhashed" "sim_build/rtl/Vtop_cf_math_pkg__0__Slow.cpp"
T      3036   277500  1789369981    82945468  1789369981    82945468 "unhashed" "sim_build/rtl/Vtop_cf_math_pkg__Slow.cpp"
T      2226   282425  1789369981   102682334  1789369981   102682334 "unhashed" "sim_build/rtl/Vtop_classes.mk"
T      1832   267706  1789369981     3998004  1789369981     3998004 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg.h"
T    124286   282421  1789369981    92813899  1789369981    92813899 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg__0__Slow.cpp"
T      3564   282420  1789369981    82945468  1789369981    82945468 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg__Slow.cpp"
T      1335    59549  1789369981     3998004  1789369981     3998004 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg.h"
T       935   282408  1789369981    82945468  1789369981    82945468 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg__0__Slow.cpp"
T      3060   282407  1789369981    82945468  1789369981    82945468 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg__Slow.cpp"
T      2598   267701  1789369981     3998004  1789369981     3998004 "unhashed" "sim_build/rtl/Vtop_uart_reg_pkg.h"
T       539   282419  1789369981    82945468  1789369981    82945468 "unhashed" "sim_build/rtl/Vtop_uart_reg_pkg__0__Slow.cpp"
T      4370   282412  1789369981    82945468  1789369981    82945468 "unhashed" "sim_build/rtl/Vtop_uart_reg_pkg__Slow.cpp"
